     1                                 %line 1+1 ast02.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 [section .data]
    18                                 
    19                                 
    20                                 
    21                                 
    22                                 NULL equ 0
    23                                 
    24                                 TRUE equ 1
    25                                 FALSE equ 0
    26                                 
    27                                 EXIT_SUCCESS equ 0
    28                                 
    29                                 SYS_exit equ 60
    30                                 
    31                                 
    32                                 
    33                                 
    34                                 
    35 00000000 22                     bNum1 db 34
   181 00000023 880425[00000000]        mov byte [bAns5], AL
   182                                 
   183                                 
   184                                 
   185 0000002A 8A0425[00000000]        mov AL, byte [bNum6]
   186 00000031 2A0425[00000000]        sub AL, byte [bNum4]
   187 00000038 880425[00000000]        mov byte [bAns9], AL
   188                                 
   189 0000003F 8A0425[00000000]        mov AL, byte [bNum6]
   190 00000046 2A0425[00000000]        sub AL, byte [bNum5]
   191 0000004D 880425[00000000]        mov byte [bAns10], AL
   192                                 
   193                                 
   194                                 
   195 00000054 8A0425[00000000]        mov AL, byte [bNum1]
   196 0000005B 8A1C25[00000000]        mov BL, byte [bNum3]
   197 00000062 F6E3                    mul BL
   198 00000064 66890425[00000000]      mov word [wAns11], AX
   199                                 
   200 0000006C 8A0425[00000000]        mov AL, byte [bNum2]
   201 00000073 8A1C25[00000000]        mov BL, byte [bNum3]
   202 0000007A F6E3                    mul BL
   203 0000007C 66890425[00000000]      mov word [wAns12], AX
   204                                 
   205                                 
   206                                 
   207 00000084 8A0425[00000000]        mov AL, byte [bNum5]
   208 0000008B 8A1C25[00000000]        mov BL, byte [bNum2]
   209 00000092 F6EB                    imul BL
   210 00000094 66890425[00000000]      mov word [wAns14], AX
   211                                 
   212 0000009C 8A0425[00000000]        mov AL, byte [bNum6]
   213 000000A3 8A1C25[00000000]        mov BL, byte [bNum3]
   214 000000AA F6EB                    imul BL
   215 000000AC 66890425[00000000]      mov word [wAns15], AX
   216                                 
   217                                 
   218                                 
   219 000000B4 B400                    mov AH, 0
   220 000000B6 8A0425[00000000]        mov AL, byte [bNum1]
   221 000000BD 8A1C25[00000000]        mov BL, byte [bNum2]
   222 000000C4 F6F3                    div BL
   223 000000C6 880425[00000000]        mov byte [bAns16], AL
   224                                 
   225 000000CD 668B0425[00000000]      mov AX, word [wNum2]
   226 000000D5 8A1C25[00000000]        mov BL, byte [bNum4]
   227 000000DC F6F3                    div BL
   228 000000DE 880425[00000000]        mov byte [bAns18], AL
   229                                 
   230 000000E5 882425[00000000]        mov byte [bRem18], AH
   231                                 
   232                                 
   233                                 
   234 000000EC 8A0425[00000000]        mov AL, byte [bNum5]
   235 000000F3 6698                    cbw
   236 000000F5 8A1C25[00000000]        mov BL, byte [bNum3]
   237 000000FC F6FB                    idiv BL
   238 000000FE 880425[00000000]        mov byte [bAns19], AL
   239                                 
   240 00000105 668B0425[00000000]      mov AX, word [wNum4]
   241 0000010D 8A1C25[00000000]        mov BL, byte [bNum1]
   242 00000114 F6FB                    idiv BL
   243 00000116 880425[00000000]        mov byte [bAns21], AL
   244                                 
   245 0000011D 882425[00000000]        mov byte [bRem21], AH
   246                                 
   247                                 
   248                                 
   249                                 
   250                                 
   251                                 
   252                                 
   253 00000124 668B0425[00000000]      mov AX, word [wNum5]
   254 0000012C 66030425[00000000]      add AX, word [wNum3]
   255 00000134 66890425[00000000]      mov word [wAns4], AX
   256                                 
   257 0000013C 668B0425[00000000]      mov AX, word [wNum6]
   258 00000144 66030425[00000000]      add AX, word [wNum1]
   259 0000014C 66890425[00000000]      mov word [wAns5], AX
   260                                 
   261                                 
   262                                 
   263 00000154 668B0425[00000000]      mov AX, word [wNum5]
   264 0000015C 662B0425[00000000]      sub AX, word [wNum2]
   265 00000164 66890425[00000000]      mov word [wAns9], AX
   266                                 
   267 0000016C 668B0425[00000000]      mov AX, word [wNum6]
   268 00000174 662B0425[00000000]      sub AX, word [wNum3]
   269 0000017C 66890425[00000000]      mov word [wAns10], AX
   270                                 
   271                                 
   272                                 
   273 00000184 668B0425[00000000]      mov AX, word [wNum1]
   274 0000018C 668B1C25[00000000]      mov BX, word [wNum2]
   275 00000194 66F7E3                  mul BX
   276 00000197 66890425[00000000]      mov word [dAns11], AX
   277 0000019F 66891425[02000000]      mov word [dAns11+2], DX
   278                                 
   279 000001A7 668B0425[00000000]      mov AX, word [wNum2]
   280 000001AF 668B1C25[00000000]      mov BX, word [wNum3]
   281 000001B7 66F7E3                  mul BX
   282 000001BA 66890425[00000000]      mov word [dAns11], AX
   283 000001C2 66891425[02000000]      mov word [dAns11+2], DX
   284                                 
   285                                 
   286                                 
   287 000001CA 668B0425[00000000]      mov AX, word [wNum5]
   288 000001D2 668B1C25[00000000]      mov BX, word [wNum1]
   289 000001DA 66F7EB                  imul BX
   290 000001DD 66890425[00000000]      mov word [dAns14], AX
   291 000001E5 66891425[02000000]      mov word [dAns14+2], DX
   292                                 
   293 000001ED 668B0425[00000000]      mov AX, word [wNum6]
   294 000001F5 668B1C25[00000000]      mov BX, word [wNum2]
   295 000001FD 66F7EB                  imul BX
   296 00000200 66890425[00000000]      mov word [dAns15], AX
   297 00000208 66891425[02000000]      mov word [dAns15+2], DX
   298                                 
   299                                 
   300                                 
   301 00000210 66BA0000                mov DX, 0
   302 00000214 668B0425[00000000]      mov AX, word [wNum1]
   303 0000021C 668B1C25[00000000]      mov BX, word [wNum2]
   304 00000224 66F7F3                  div BX
   305 00000227 66890425[00000000]      mov word [wAns16], AX
   306                                 
   307 0000022F 668B0425[00000000]      mov AX, word [dNum3]
   308 00000237 668B1425[02000000]      mov DX, word [dNum3+2]
   309 0000023F 668B1C25[00000000]      mov BX, word [wNum4]
   310 00000247 66F7F3                  div BX
   311 0000024A 66890425[00000000]      mov word [wAns18], AX
   312                                 
   313 00000252 66891425[00000000]      mov word [wRem18], DX
   314                                 
   315                                 
   316                                 
   317 0000025A 668B0425[00000000]      mov AX, word [wNum5]
   318 00000262 6699                    cwd
   319 00000264 668B1C25[00000000]      mov BX, word [wNum3]
   320 0000026C 66F7FB                  idiv BX
   321 0000026F 66890425[00000000]      mov word [wAns19], AX
   322                                 
   323 00000277 8B0425[00000000]        mov EAX, dword [dNum1]
   324 0000027E 668B1C25[00000000]      mov BX, word [wNum2]
   325 00000286 66F7FB                  idiv BX
   326 00000289 66890425[00000000]      mov word [wAns21], AX
   327                                 
   328 00000291 66891425[00000000]      mov word [wRem21], DX
   329                                 
   330                                 
   331                                 
   332                                 
   333                                 
   334                                 
   335 00000299 8B0425[00000000]        mov EAX, dword [dNum5]
   336 000002A0 030425[00000000]        add EAX, dword [dNum3]
   337 000002A7 890425[00000000]        mov dword [dAns4], EAX
   338                                 
   339 000002AE 8B0425[00000000]        mov EAX, dword [dNum6]
   340 000002B5 030425[00000000]        add EAX, dword [dNum4]
   341 000002BC 890425[00000000]        mov dword [dAns5], EAX
   342                                 
   343                                 
   344                                 
   345 000002C3 8B0425[00000000]        mov EAX, dword [dNum5]
   346 000002CA 2B0425[00000000]        sub EAX, dword [dNum2]
   347 000002D1 890425[00000000]        mov dword [dAns9], EAX
   348                                 
   349 000002D8 8B0425[00000000]        mov EAX, dword [dNum6]
   350 000002DF 2B0425[00000000]        sub EAX, dword [dNum3]
   351 000002E6 890425[00000000]        mov dword [dAns10], EAX
   352                                 
   353                                 
   354                                 
   355 000002ED 8B0425[00000000]        mov EAX, dword [dNum1]
   356 000002F4 8B1C25[00000000]        mov EBX, dword [dNum2]
   357 000002FB F7E3                    mul EBX
   358 000002FD 890425[00000000]        mov dword [qAns11], EAX
   359 00000304 891425[04000000]        mov dword [qAns11+4], EDX
   360                                 
   361 0000030B 8B0425[00000000]        mov EAX, dword [dNum2]
   362 00000312 8B1C25[00000000]        mov EBX, dword [dNum3]
   363 00000319 F7E3                    mul EBX
   364 0000031B 890425[00000000]        mov dword [qAns12], EAX
   365 00000322 891425[04000000]        mov dword [qAns12+4], EDX
   366                                 
   367                                 
   368                                 
   369 00000329 8B0425[00000000]        mov EAX, dword [dNum5]
   370 00000330 8B1C25[00000000]        mov EBX, dword [dNum1]
   371 00000337 F7EB                    imul EBX
   372 00000339 890425[00000000]        mov dword [qAns14], EAX
   373 00000340 891425[04000000]        mov dword [qAns14+4], EDX
   374                                 
   375 00000347 8B0425[00000000]        mov EAX, dword [dNum6]
   376 0000034E 8B1C25[00000000]        mov EBX, dword [dNum2]
   377 00000355 F7EB                    imul EBX
   378 00000357 890425[00000000]        mov dword [qAns15], EAX
   379 0000035E 891425[04000000]        mov dword [qAns15+4], EDX
   380                                 
   381                                 
   382                                 
   383 00000365 BA00000000              mov EDX, 0
   384 0000036A 8B0425[00000000]        mov EAX, dword [dNum2]
   385 00000371 8B1C25[00000000]        mov EBX, dword [dNum3]
   386 00000378 F7F3                    div EBX
   387 0000037A 890425[00000000]        mov dword [qAns16], EAX
   388                                 
   389 00000381 8B0425[00000000]        mov EAX, dword [qAns12]
   390 00000388 8B1425[04000000]        mov EDX, dword [qAns12+4]
   391 0000038F 8B1C25[00000000]        mov EBX, dword [dNum4]
   392 00000396 F7F3                    div EBX
   393 00000398 890425[00000000]        mov dword [dAns18], EAX
   394                                 
   395 0000039F 891425[00000000]        mov dword [dRem18], EDX
   396                                 
   397                                 
   398                                 
   399 000003A6 8B0425[00000000]        mov EAX, dword [dNum5]
   400 000003AD 99                      cdq
   401 000003AE 8B1C25[00000000]        mov EBX, dword [dNum2]
   402 000003B5 F7FB                    idiv EBX
   403 000003B7 890425[00000000]        mov dword [dAns19], EAX
   404                                 
   405 000003BE 488B0425[00000000]      mov RAX, qword [qAns12]
   406 000003C6 4899                    cqo
   407 000003C8 488B1C25[00000000]      mov RBX, qword [dNum4]
   408 000003D0 F7FB                    idiv EBX
   409 000003D2 48890425[00000000]      mov qword [dAns21], RAX
   410                                 
   411 000003DA 48891425[00000000]      mov qword [dRem21], RDX
   412                                 
   413                                 
   414                                 
   415                                 
   416                                 
   417                                 
   418 000003E2 488B0425[00000000]      mov RAX, qword [qNum5]
   419 000003EA 48030425[00000000]      add RAX, [qNum1]
   420 000003F2 48890425[00000000]      mov qword [qAns4], RAX
   421                                 
   422 000003FA 488B0425[00000000]      mov RAX, qword [qNum6]
   423 00000402 48030425[00000000]      add RAX, qword [qNum2]
   424 0000040A 48890425[00000000]      mov qword [qAns5], RAX
   425                                 
   426                                 
   427                                 
   428 00000412 488B0425[00000000]      mov RAX, qword [qNum5]
   429 0000041A 482B0425[00000000]      sub RAX, qword [qNum3]
   430 00000422 48890425[00000000]      mov qword [qAns9], RAX
   431                                 
   432 0000042A 488B0425[00000000]      mov RAX, qword [qNum6]
   433 00000432 482B0425[00000000]      sub RAX, qword [qNum4]
   434 0000043A 48890425[00000000]      mov qword [qAns10], RAX
   435                                 
   436                                 
   437                                 
   438 00000442 488B0425[00000000]      mov RAX, qword [qNum1]
   439 0000044A 488B1C25[00000000]      mov RBX, qword [qNum2]
   440 00000452 48F7E3                  mul RBX
   441 00000455 48890425[00000000]      mov [dqAns11], RAX
   442 0000045D 48891425[08000000]      mov [dqAns11+8], RDX
   443                                 
   444 00000465 488B0425[00000000]      mov RAX, qword [qNum2]
   445 0000046D 488B1C25[00000000]      mov RBX, qword [qNum3]
   446 00000475 48F7E3                  mul RBX
   447 00000478 48890425[00000000]      mov qword [dqAns12], RAX
   448 00000480 48891425[08000000]      mov qword [dqAns12+8], RDX
   449                                 
   450                                 
   451                                 
   452 00000488 488B0425[00000000]      mov RAX, qword [qNum5]
   453 00000490 488B1C25[00000000]      mov RBX, qword [qNum3]
   454 00000498 48F7EB                  imul RBX
   455 0000049B 48890425[00000000]      mov qword [dqAns14], RAX
   456 000004A3 48891425[08000000]      mov qword [dqAns14+8], RDX
   457                                 
   458 000004AB 488B0425[00000000]      mov RAX, qword [qNum6]
   459 000004B3 488B1C25[00000000]      mov RBX, qword [qNum4]
   460 000004BB 48F7EB                  imul RBX
   461 000004BE 48890425[00000000]      mov qword [dqAns15], RAX
   462 000004C6 48891425[08000000]      mov qword [dqAns15+8], RDX
   463                                 
   464                                 
   465                                 
   466 000004CE 48C7C200000000          mov RDX, 0
   467 000004D5 488B0425[00000000]      mov RAX, qword [qNum1]
   468 000004DD 488B1C25[00000000]      mov RBX, qword [qNum2]
   469 000004E5 48F7F3                  div RBX
   470 000004E8 48890425[00000000]      mov qword [qAns16], RAX
   471                                 
   472 000004F0 488B0425[00000000]      mov RAX, qword [dqAns12]
   473 000004F8 488B1425[08000000]      mov RDX, qword [dqAns12+8]
   474 00000500 488B1C25[00000000]      mov RBX, qword [qNum4]
   475 00000508 48F7F3                  div RBX
   476 0000050B 48890425[00000000]      mov qword [qAns18], RAX
   477                                 
   478 00000513 48891425[00000000]      mov qword [qRem18], RDX
   479                                 
   480                                 
   481                                 
   482 0000051B 488B0425[00000000]      mov RAX, qword [qNum5]
   483 00000523 4899                    cqo
   484 00000525 488B1C25[00000000]      mov RBX, qword [qNum3]
   485 0000052D 48F7FB                  idiv RBX
   486 00000530 48890425[00000000]      mov qword [qAns19], RAX
   487                                 
   488 00000538 488B0425[00000000]      mov RAX, qword [dqAns12]
   489 00000540 4899                    cqo
   490 00000542 488B1C25[00000000]      mov RBX, qword [qNum4]
   491 0000054A 48F7FB                  idiv RBX
   492 0000054D 48890425[00000000]      mov qword [qAns21], RAX
   493                                 
   494 00000555 48891425[00000000]      mov qword [qRem21], RDX
   495                                 
   496                                 
   497                                 
   498                                 last:
   499 0000055D 48C7C03C000000          mov rax, SYS_exit
   500 00000564 48C7C700000000          mov rdi, EXIT_SUCCESS
   501 0000056B 0F05                    syscall
   502                                 
